,Smer-SD,OĽANO-Nova-KÚ-ZZ,Kotlebovci-ĽSNS,Koalícia PS-Spolu,Za ľudí,Sme rodina,SaS,KDH,Most-Híd,Dobrá voľba,SNS,Vlasť,MKÖ-MKS,DS,HLAS ĽUDU,Hlas pravice,SHO,SĽS,SOLIDARITA,Socialisti.sk
Bezplatná preprava vlakmi pre študentov by mala byť zrušená.,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,-,Nie,Nie,Nie,Áno,Nie,Nie,-,Nie,Nie,Nie
Sadzba DPH na základné potraviny by mala byť najviac 10 %.,Áno,Áno,Áno,-,Áno,Áno,Nie,Áno,Áno,-,Áno,Áno,Áno,-,Áno,Nie,Áno,Áno,Áno,Áno
Spotrebná daň na alkohol by sa mala zvýšiť.,-,Nie,Nie,-,Áno,-,Nie,Nie,-,-,Nie,Áno,Nie,Nie,-,Áno,-,Nie,Áno,Áno
Mýto na diaľniciach pre osobné automobily by sa malo platiť za prejazdenú vzdialenosť.,Nie,Áno,Nie,-,Nie,Áno,Nie,-,Nie,-,Áno,Áno,Áno,Nie,-,Nie,Áno,Nie,-,-
Pokuty za dopravné priestupky by sa mali aspoň čiastočne stanovovať podľa príjmu dlžníka.,Áno,Nie,Áno,Nie,Nie,Nie,Nie,Áno,Áno,-,Nie,Áno,Áno,Nie,Áno,Áno,Nie,Nie,Áno,Áno
Malo by sa zrušiť obmedzenie rýchlosti na diaľniciach.,Nie,Nie,Nie,Nie,Nie,Nie,Áno,Nie,Nie,-,Áno,Áno,Nie,Nie,Nie,Áno,Nie,Nie,Nie,-
Slovensko by malo vystúpiť z EÚ.,Nie,Nie,Áno,Nie,Nie,Nie,Nie,Nie,Nie,-,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie
Slovensko by sa malo vrátiť ku Slovenskej korune ako národnej mene.,Nie,Nie,Áno,Nie,Nie,Nie,Nie,-,Nie,-,Nie,Nie,Nie,Nie,-,Nie,Áno,Áno,Nie,Nie
Miesto Slovenska je v jadre EÚ.,Áno,-,Nie,Áno,-,-,Nie,-,Áno,-,-,Nie,Nie,Áno,Nie,Áno,Nie,Nie,Áno,-
EÚ by sa mala stať federáciou.,Nie,Nie,Nie,-,Nie,Nie,Nie,Nie,Nie,-,Nie,Nie,Nie,Nie,Áno,Áno,Nie,Nie,Áno,-
Mala by sa zvýšiť daňová progresia dane z príjmov u ľudí (tj. vyššia sadzba dane pre vyššie príjmy),Áno,-,Nie,Áno,Nie,-,Nie,-,Nie,-,-,Áno,Nie,Nie,Áno,Nie,-,Nie,Áno,Áno
Reklama zameraná na deti by mala byť zakázaná.,-,-,Áno,-,Áno,-,Nie,-,-,-,-,Áno,Nie,Nie,Áno,Áno,-,Áno,Áno,Áno
Pestovanie marihuany pre vlastnú potrebu by malo byť dekriminalizované.,-,Nie,Nie,-,Nie,Áno,Áno,Nie,Nie,-,Nie,Nie,Nie,Áno,Nie,Nie,Nie,Nie,Áno,Áno
Zamestnávanie ľudí v preddôchodkovom veku by malo byť daňovo zvýhodnené.,Áno,Áno,Áno,-,Áno,Áno,Nie,Áno,Áno,-,Áno,Áno,Nie,Nie,Áno,Nie,-,Nie,Áno,Áno
V sociálne vylúčených lokalitách by mali byť zakázané hazardné prístroje.,Áno,Áno,Áno,Áno,Áno,Áno,-,Áno,Áno,-,-,Áno,Áno,Nie,Áno,Áno,Áno,Nie,Áno,Áno
Jadrová energetika by mala byť aj naďalej podporovaná z verejných zdrojov.,Áno,-,Áno,-,Nie,Nie,Nie,Áno,-,-,Nie,Áno,Áno,Nie,Áno,Nie,Áno,Nie,Áno,Áno
Zamestnávateľ by mal mať možnosť dať výpoveď bez udania dôvodu.,Nie,Nie,Nie,Nie,Nie,Áno,-,Áno,Nie,-,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie
Reklama na lieky hradené zo zdravotného poistenia by mala byť zakázaná.,-,Áno,Áno,Áno,-,Áno,Áno,Nie,-,-,Áno,Áno,Nie,Nie,Áno,Áno,Áno,Nie,Áno,Áno
Obchodné reťazce by mali ponúkať povinne predpísaný podiel potravín od slovenských výrobcov.,Áno,-,Áno,-,Nie,Áno,Áno,Áno,Áno,-,-,Áno,Áno,Nie,Áno,Nie,-,Áno,Nie,Áno
Štát by mal obmedzovať výrobu potravín z geneticky modifikovaných organizmov.,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Nie,Áno,Áno,Áno,Áno,Nie,Áno
Firmy z daňových rajov by mali byť znevýhodnené pri zadávaní verejných zákaziek.,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Nie,Áno,Áno
Bezplatná preprava vlakmi pre dôchodcov by mala byť zrušená.,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,-,Nie,Nie,Nie,Áno,Nie,Nie,Nie,Nie,Nie,Nie
"Slovensko by malo uznať sobáše osôb rovnakého pohlavia, ktoré sú uzavreté v inej členskej krajine EÚ.",Nie,Nie,Nie,-,-,Nie,Nie,Nie,Nie,-,Nie,Nie,Nie,Áno,Nie,-,Nie,Nie,Áno,Áno
Homosexuálne páry by mali mať možnost uzavrieť registrované partnerstvo.,Nie,Nie,Nie,Áno,Nie,Nie,Áno,Nie,Nie,-,Nie,Nie,Nie,Áno,Nie,-,Nie,Nie,Áno,Áno
Homosexuálne páry by mali mať možnosť adoptovať si deti.,Nie,Nie,Nie,-,Nie,Nie,Nie,Nie,Nie,-,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Áno,-
Na Slovensku by mala byť zakázaná stavba mešít.,Áno,-,Áno,Nie,-,Áno,Áno,-,-,-,Áno,Áno,Áno,Nie,Áno,Áno,Áno,Áno,Nie,Nie
"Nové štátne inštitúcie by mali byť rozmiestnené rovnomerne po celom území Slovenska, nielen prevažne v Bratislave.",Nie,Nie,Áno,Áno,Áno,Áno,Áno,Áno,Nie,-,Nie,Áno,Áno,Áno,Áno,Nie,Áno,Nie,Áno,Áno
Dvojité občianstvo by malo byť povolené.,Nie,Áno,Nie,Áno,Áno,Nie,Áno,Áno,Áno,-,Nie,Nie,Áno,Áno,-,Áno,Nie,Nie,Áno,Nie
Mal by byť schválený zákon o vyrovnanom štátnom rozpočte.,-,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Nie,Áno,Áno,-,Áno,Nie,Nie
Počet podpisov (dnes 350 000) pre vypísanie celoštátneho referenda na základe zhromaždenia podpisov od ľudí by sa mal znížiť.,Nie,Áno,Áno,Nie,Nie,Áno,Áno,Nie,Nie,-,Nie,Áno,Áno,Áno,Áno,Nie,Áno,Nie,Áno,Áno
Malo by sa znížiť kvórum (dnes 50%) nutné k platnosti celoštátneho referenda.,Nie,Áno,Áno,Nie,-,Áno,-,Nie,Nie,-,Áno,Áno,Áno,Áno,Áno,Nie,Áno,Nie,Áno,Áno
Mala by sa zaviesť možnosť voliť cez internet.,Nie,Áno,Nie,Nie,-,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,Áno,Áno,-,Nie,Áno,Áno
Účtovníctvo politických strán včetne zmlúv a dokladov by malo byť pravidelne zverejňované na internete.,Nie,Áno,Nie,Áno,Áno,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno
Malo by sa začať platiť školné na verejných vysokých školách.,Nie,Nie,Nie,Nie,Nie,Nie,-,-,Nie,-,Nie,Nie,Nie,Áno,Nie,Áno,Nie,Nie,Nie,Nie
Všetky deti od 3 rokov by mali dostať miesto vo verejnej škôlke alebo by mali ich rodičia dostať príspevok na zajistenie starostlivosti iným spôsobom.,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno
